날짜,종가,오픈,고가,저가,변동 %
2020/9/11,"1,187.89","1,188.21","1,190.27","1,185.60",-0.02%
2020/9/10,"1,188.11","1,184.92","1,188.73","1,183.88",0.28%
2020/9/9,"1,184.79","1,190.23","1,191.79","1,184.05",-0.45%
2020/9/8,"1,190.10","1,187.77","1,190.87","1,185.80",0.24%
2020/9/7,"1,187.27","1,187.33","1,189.67","1,185.85",0.00%
2020/9/4,"1,187.30","1,191.73","1,193.21","1,186.94",-0.35%
2020/9/3,"1,191.48","1,189.63","1,192.56","1,185.47",0.20%
2020/9/2,"1,189.13","1,185.58","1,191.71","1,184.18",0.31%
2020/9/1,"1,185.45","1,188.07","1,188.69","1,181.68",-0.21%
2020/8/31,"1,187.94","1,180.51","1,188.87","1,178.91",0.63%
2020/8/28,"1,180.48","1,187.56","1,188.29","1,180.03",-0.59%
2020/8/27,"1,187.44","1,184.79","1,188.51","1,182.82",0.26%
2020/8/26,"1,184.39","1,187.48","1,188.94","1,184.16",-0.25%
2020/8/25,"1,187.35","1,189.04","1,190.22","1,184.70",-0.11%
2020/8/24,"1,188.66","1,192.12","1,193.03","1,186.47",-0.26%
2020/8/21,"1,191.72","1,185.36","1,193.51","1,183.10",0.55%
2020/8/20,"1,185.24","1,182.24","1,190.91","1,181.53",0.30%
2020/8/19,"1,181.74","1,183.79","1,184.57","1,176.04",-0.08%
2020/8/18,"1,182.70","1,184.14","1,186.70","1,182.89",-0.04%
2020/8/17,"1,183.19","1,185.90","1,187.27","1,183.63",-0.32%
2020/8/14,"1,186.94","1,185.15","1,188.06","1,183.92",0.17%
2020/8/13,"1,184.92","1,183.74","1,186.32","1,181.24",0.14%
2020/8/12,"1,183.23","1,186.12","1,187.77","1,182.33",-0.20%
2020/8/11,"1,185.62","1,186.08","1,187.97","1,181.69",0.00%
2020/8/10,"1,185.58","1,189.19","1,189.64","1,183.90",-0.26%
2020/8/7,"1,188.68","1,184.00","1,191.28","1,183.07",0.44%
2020/8/6,"1,183.50","1,186.24","1,187.47","1,182.51",-0.22%
2020/8/5,"1,186.05","1,193.32","1,193.81","1,183.31",-0.60%
2020/8/4,"1,193.20","1,192.70","1,197.12","1,191.18",0.05%
2020/8/3,"1,192.59","1,194.10","1,196.79","1,191.31",-0.08%
2020/7/31,"1,193.59","1,189.73","1,196.11","1,186.27",0.33%
2020/7/30,"1,189.62","1,190.04","1,198.22","1,187.59",-0.01%
2020/7/29,"1,189.79","1,199.54","1,200.05","1,189.76",-0.81%
2020/7/28,"1,199.46","1,196.07","1,202.16","1,190.10",0.33%
2020/7/27,"1,195.57","1,201.49","1,202.32","1,194.12",-0.49%
2020/7/24,"1,201.50","1,201.95","1,204.59","1,198.71",0.00%
2020/7/23,"1,201.45","1,197.38","1,203.85","1,195.58",0.35%
2020/7/22,"1,197.22","1,194.03","1,199.91","1,192.29",0.28%
2020/7/21,"1,193.92","1,201.02","1,202.02","1,192.34",-0.58%
2020/7/20,"1,200.90","1,203.53","1,206.93","1,200.46",-0.21%
2020/7/17,"1,203.44","1,205.23","1,207.35","1,202.92",-0.14%
2020/7/16,"1,205.11","1,201.00","1,207.60","1,200.08",0.38%
2020/7/15,"1,200.50","1,205.01","1,205.49","1,198.81",-0.36%
2020/7/14,"1,204.89","1,203.87","1,208.74","1,203.07",0.13%
2020/7/13,"1,203.37","1,200.52","1,204.48","1,198.69",0.25%
2020/7/10,"1,200.42","1,197.06","1,206.03","1,196.18",0.29%
2020/7/9,"1,196.98","1,192.68","1,199.13","1,191.04",0.41%
2020/7/8,"1,192.05","1,196.84","1,199.53","1,192.08",-0.39%
2020/7/7,"1,196.75","1,192.04","1,197.78","1,189.23",0.41%
2020/7/6,"1,191.92","1,199.66","1,200.10","1,191.11",-0.58%
2020/7/3,"1,198.93","1,199.25","1,202.47","1,197.77",0.02%
2020/7/2,"1,198.75","1,201.67","1,204.15","1,196.68",-0.23%
2020/7/1,"1,201.51","1,199.44","1,205.05","1,197.92",0.19%
2020/6/30,"1,199.28","1,199.66","1,204.68","1,195.09",0.01%
2020/6/29,"1,199.16","1,203.63","1,205.96","1,197.46",-0.39%
2020/6/26,"1,203.80","1,202.36","1,204.83","1,197.00",0.13%
2020/6/25,"1,202.21","1,206.20","1,209.08","1,200.91",-0.32%
2020/6/24,"1,206.08","1,208.45","1,208.87","1,198.71",-0.11%
2020/6/23,"1,207.46","1,209.53","1,216.40","1,205.47",-0.16%
2020/6/22,"1,209.41","1,211.89","1,216.35","1,208.77",-0.20%
2020/6/19,"1,211.83","1,212.60","1,214.16","1,205.62",-0.06%
2020/6/18,"1,212.50","1,215.53","1,218.09","1,207.76",-0.24%
2020/6/17,"1,215.41","1,212.29","1,219.26","1,210.35",0.30%
2020/6/16,"1,211.79","1,208.65","1,215.22","1,204.09",0.27%
2020/6/15,"1,208.55","1,203.61","1,217.13","1,203.16",0.41%
2020/6/12,"1,203.66","1,206.20","1,210.48","1,200.61",-0.20%
2020/6/11,"1,206.10","1,190.79","1,208.40","1,188.11",1.30%
2020/6/10,"1,190.67","1,198.52","1,200.79","1,184.24",-0.65%
2020/6/9,"1,198.40","1,195.90","1,202.93","1,194.99",0.26%
2020/6/8,"1,195.35","1,201.85","1,205.88","1,193.92",-0.55%
2020/6/5,"1,202.02","1,216.54","1,218.76","1,200.35",-1.18%
2020/6/4,"1,216.39","1,215.95","1,220.20","1,212.94",0.05%
2020/6/3,"1,215.79","1,220.12","1,220.67","1,214.12",-0.31%
2020/6/2,"1,219.62","1,223.05","1,227.33","1,216.33",-0.27%
2020/6/1,"1,222.92","1,231.47","1,232.19","1,221.74",-0.70%
2020/5/29,"1,231.49","1,238.03","1,240.70","1,230.18",-0.52%
2020/5/28,"1,237.97","1,238.26","1,242.59","1,233.71",-0.02%
2020/5/27,"1,238.19","1,230.99","1,239.51","1,230.43",0.59%
2020/5/26,"1,230.90","1,240.95","1,242.70","1,230.11",-0.77%
2020/5/25,"1,240.45","1,240.56","1,244.89","1,237.61",-0.01%
2020/5/22,"1,240.59","1,233.27","1,244.51","1,232.81",0.60%
2020/5/21,"1,233.19","1,227.40","1,234.52","1,226.44",0.48%
2020/5/20,"1,227.26","1,225.18","1,232.70","1,224.17",0.18%
2020/5/19,"1,225.04","1,225.27","1,227.55","1,221.06",-0.01%
2020/5/18,"1,225.13","1,233.09","1,235.04","1,224.44",-0.61%
2020/5/15,"1,232.69","1,227.53","1,235.58","1,226.30",0.46%
2020/5/14,"1,227.03","1,227.51","1,234.03","1,226.12",-0.03%
2020/5/13,"1,227.37","1,226.84","1,229.40","1,222.17",0.06%
2020/5/12,"1,226.64","1,223.41","1,228.95","1,220.19",0.31%
2020/5/11,"1,222.91","1,219.70","1,226.18","1,214.18",0.27%
2020/5/8,"1,219.65","1,220.11","1,221.82","1,214.51",0.00%
2020/5/7,"1,219.61","1,229.60","1,230.06","1,217.08",-0.73%
2020/5/6,"1,228.55","1,222.57","1,230.03","1,220.57",0.50%
2020/5/5,"1,222.47","1,224.18","1,224.82","1,218.20",-0.14%
2020/5/4,"1,224.14","1,224.80","1,230.53","1,223.36",-0.06%
2020/5/1,"1,224.89","1,213.94","1,225.87","1,213.10",0.99%
2020/4/30,"1,212.94","1,211.10","1,215.69","1,203.52",0.16%
2020/4/29,"1,210.99","1,221.81","1,223.45","1,210.42",-0.84%
2020/4/28,"1,221.31","1,222.64","1,227.95","1,216.86",-0.06%
2020/4/27,"1,222.05","1,230.50","1,235.10","1,220.81",-0.69%
2020/4/24,"1,230.53","1,233.54","1,238.24","1,229.93",-0.20%
2020/4/23,"1,233.04","1,234.05","1,237.23","1,227.72",-0.04%
2020/4/22,"1,233.55","1,233.53","1,237.91","1,229.92",0.08%
2020/4/21,"1,232.56","1,220.62","1,241.82","1,220.12",0.98%
2020/4/20,"1,220.58","1,216.26","1,222.63","1,214.71",0.37%
2020/4/17,"1,216.13","1,228.98","1,229.45","1,213.95",-1.04%
2020/4/16,"1,228.94","1,224.72","1,230.53","1,222.94",0.35%
2020/4/15,"1,224.68","1,212.50","1,225.77","1,209.61",1.01%
2020/4/14,"1,212.46","1,215.97","1,219.45","1,211.31",-0.25%
2020/4/13,"1,215.46","1,212.04","1,221.70","1,211.59",0.36%
2020/4/10,"1,211.05","1,211.11","1,216.10","1,206.64",0.04%
2020/4/9,"1,210.58","1,216.26","1,222.36","1,208.67",-0.43%
2020/4/8,"1,215.76","1,215.43","1,223.19","1,214.09",0.07%
2020/4/7,"1,214.93","1,224.64","1,225.56","1,208.79",-0.79%
2020/4/6,"1,224.60","1,236.42","1,239.51","1,223.58",-0.89%
2020/4/3,"1,235.61","1,227.85","1,240.65","1,224.18",0.67%
2020/4/2,"1,227.35","1,236.70","1,243.29","1,225.56",-0.72%
2020/4/1,"1,236.20","1,218.80","1,239.27","1,216.80",1.47%
2020/3/31,"1,218.30","1,224.71","1,225.21","1,214.28",-0.48%
2020/3/30,"1,224.21","1,212.73","1,227.21","1,212.18",0.99%
2020/3/27,"1,212.23","1,213.40","1,227.29","1,205.31",-0.06%
2020/3/26,"1,212.90","1,233.00","1,235.43","1,212.48",-1.55%
2020/3/25,"1,232.00","1,234.21","1,239.08","1,226.07",-0.10%
2020/3/24,"1,233.21","1,273.00","1,273.04","1,232.90",-3.09%
2020/3/23,"1,272.50","1,254.85","1,283.05","1,254.40",1.44%
2020/3/20,"1,254.45","1,258.36","1,264.60","1,237.22",-0.27%
2020/3/19,"1,257.86","1,256.50","1,292.93","1,247.45",0.11%
2020/3/18,"1,256.46","1,239.76","1,269.15","1,231.60",1.35%
2020/3/17,"1,239.72","1,232.87","1,247.21","1,232.45",0.60%
2020/3/16,"1,232.37","1,211.70","1,233.72","1,209.31",1.74%
2020/3/13,"1,211.28","1,211.21","1,226.77","1,205.48",0.05%
2020/3/12,"1,210.71","1,192.71","1,214.17","1,191.15",1.52%
2020/3/11,"1,192.57","1,185.75","1,197.95","1,184.43",0.59%
2020/3/10,"1,185.60","1,200.94","1,202.30","1,185.03",-1.27%
2020/3/9,"1,200.88","1,188.70","1,206.60","1,188.60",1.02%
2020/3/6,"1,188.70","1,188.82","1,194.72","1,184.96",0.00%
2020/3/5,"1,188.72","1,185.23","1,193.08","1,179.84",0.34%
2020/3/4,"1,184.73","1,181.00","1,188.98","1,181.00",0.36%
2020/3/3,"1,180.50","1,189.71","1,196.21","1,178.81",-0.77%
2020/3/2,"1,189.61","1,200.21","1,207.63","1,188.56",-0.88%
2020/2/28,"1,200.20","1,212.68","1,218.56","1,199.59",-1.03%
2020/2/27,"1,212.63","1,212.81","1,218.82","1,206.76",0.03%
2020/2/26,"1,212.31","1,216.04","1,220.63","1,211.83",-0.27%
2020/2/25,"1,215.54","1,219.17","1,220.33","1,208.84",-0.29%
2020/2/24,"1,219.08","1,206.97","1,222.96","1,206.97",1.01%
2020/2/21,"1,206.91","1,205.21","1,215.27","1,202.94",0.18%
2020/2/20,"1,204.71","1,193.00","1,208.99","1,191.42",1.02%
2020/2/19,"1,192.50","1,191.05","1,193.90","1,187.50",0.13%
2020/2/18,"1,190.95","1,185.38","1,192.48","1,184.28",0.48%
2020/2/17,"1,185.25","1,183.44","1,185.88","1,179.19",0.24%
2020/2/14,"1,182.46","1,184.59","1,185.85","1,180.48",-0.09%
2020/2/13,"1,183.58","1,179.51","1,185.02","1,178.24",0.43%
2020/2/12,"1,178.51","1,182.29","1,184.21","1,176.06",-0.23%
2020/2/11,"1,181.25","1,188.17","1,188.57","1,180.42",-0.50%
2020/2/10,"1,187.17","1,192.39","1,194.50","1,185.33",-0.35%
2020/2/7,"1,191.39","1,186.28","1,196.29","1,184.72",0.52%
2020/2/6,"1,185.28","1,184.40","1,186.77","1,177.71",0.16%
2020/2/5,"1,183.40","1,183.90","1,192.90","1,180.18",0.04%
2020/2/4,"1,182.90","1,190.81","1,194.28","1,183.24",-0.58%
2020/2/3,"1,189.79","1,195.96","1,199.44","1,190.17",-0.43%
2020/1/31,"1,194.97","1,188.64","1,198.55","1,183.88",0.62%
2020/1/30,"1,187.64","1,179.68","1,193.67","1,178.22",0.76%
2020/1/29,"1,178.68","1,176.21","1,180.43","1,173.73",0.25%
2020/1/28,"1,175.71","1,177.70","1,181.88","1,174.96",-0.08%
2020/1/27,"1,176.70","1,170.24","1,179.71","1,170.09",0.64%
2020/1/24,"1,169.20","1,168.60","1,171.06","1,166.02",0.06%
2020/1/23,"1,168.54","1,165.76","1,170.77","1,164.29",0.32%
2020/1/22,"1,164.76","1,170.01","1,170.20","1,162.02",-0.36%
2020/1/21,"1,169.01","1,159.61","1,170.77","1,157.94",0.90%
2020/1/20,"1,158.61","1,161.46","1,162.20","1,155.87",-0.16%
2020/1/17,"1,160.44","1,160.73","1,161.93","1,155.97",0.06%
2020/1/16,"1,159.73","1,158.91","1,161.97","1,156.50",0.16%
2020/1/15,"1,157.91","1,158.20","1,162.80","1,155.85",0.06%
2020/1/14,"1,157.20","1,154.95","1,159.66","1,150.30",0.28%
2020/1/13,"1,153.95","1,158.92","1,159.57","1,153.13",-0.35%
2020/1/10,"1,157.97","1,159.73","1,164.16","1,157.55",-0.06%
2020/1/9,"1,158.72","1,162.49","1,163.55","1,157.41",-0.30%
2020/1/8,"1,162.25","1,168.30","1,179.67","1,160.50",-0.43%
2020/1/7,"1,167.30","1,167.54","1,168.82","1,163.11",0.03%
2020/1/6,"1,166.94","1,165.89","1,172.99","1,165.78",0.17%
2020/1/3,"1,164.95","1,157.94","1,168.83","1,155.70",0.66%
2020/1/2,"1,157.35","1,155.02","1,161.15","1,153.48",0.29%
2020/1/1,"1,154.02","1,155.07","1,155.32","1,154.08",0.00%
2019/12/31,"1,154.07","1,157.97","1,159.00","1,152.94",-0.25%
2019/12/30,"1,156.97","1,160.70","1,161.03","1,154.48",-0.17%
2019/12/27,"1,158.95","1,162.33","1,162.79","1,158.12",-0.20%
2019/12/26,"1,161.30","1,160.76","1,163.52","1,159.65",0.13%
2019/12/25,"1,159.76","1,163.52","1,163.81","1,160.71",-0.24%
2019/12/24,"1,162.52","1,164.04","1,166.10","1,160.35",-0.04%
2019/12/23,"1,163.04","1,159.39","1,164.90","1,159.04",0.35%
2019/12/20,"1,158.99","1,163.27","1,165.87","1,158.16",-0.28%
2019/12/19,"1,162.27","1,166.71","1,168.10","1,162.31",-0.37%
2019/12/18,"1,166.57","1,164.15","1,169.70","1,162.46",0.29%
2019/12/17,"1,163.15","1,168.48","1,170.60","1,162.17",-0.37%
2019/12/16,"1,167.48","1,176.80","1,177.55","1,167.56",-0.69%
2019/12/13,"1,175.57","1,172.89","1,179.03","1,168.32",0.31%
2019/12/12,"1,171.89","1,189.61","1,192.16","1,170.51",-1.41%
2019/12/11,"1,188.61","1,190.49","1,195.58","1,189.15",-0.07%
2019/12/10,"1,189.49","1,190.54","1,194.32","1,189.19",-0.01%
2019/12/9,"1,189.55","1,186.01","1,192.81","1,185.86",0.34%
2019/12/6,"1,185.51","1,188.92","1,192.69","1,185.54",-0.20%
2019/12/5,"1,187.92","1,191.35","1,193.38","1,187.43",-0.27%
2019/12/4,"1,191.15","1,189.77","1,196.20","1,188.67",0.15%
2019/12/3,"1,189.36","1,185.78","1,194.02","1,183.86",0.39%
2019/12/2,"1,184.78","1,181.42","1,187.30","1,177.71",0.35%
2019/11/29,"1,180.70","1,178.82","1,182.76","1,177.56",0.22%
2019/11/28,"1,178.09","1,176.98","1,181.04","1,175.86",0.18%
2019/11/27,"1,175.97","1,173.32","1,178.86","1,172.24",0.30%
2019/11/26,"1,172.42","1,173.90","1,179.05","1,170.20",-0.04%
2019/11/25,"1,172.90","1,180.75","1,180.76","1,172.68",-0.55%
2019/11/22,"1,179.33","1,176.74","1,181.02","1,174.97",0.24%
2019/11/21,"1,176.45","1,170.82","1,179.55","1,169.80",0.57%
2019/11/20,"1,169.82","1,168.35","1,172.71","1,167.33",0.21%
2019/11/19,"1,167.35","1,167.23","1,170.67","1,165.31",0.10%
2019/11/18,"1,166.23","1,163.70","1,168.16","1,162.19",0.31%
2019/11/15,"1,162.65","1,169.08","1,169.90","1,163.06",-0.46%
2019/11/14,"1,168.08","1,171.48","1,173.17","1,168.19",-0.26%
2019/11/13,"1,171.09","1,166.53","1,174.15","1,164.84",0.48%
2019/11/12,"1,165.53","1,165.46","1,166.98","1,159.85",0.09%
2019/11/11,"1,164.45","1,158.70","1,167.35","1,157.88",0.50%
2019/11/8,"1,158.60","1,155.31","1,159.91","1,153.73",0.37%
2019/11/7,"1,154.31","1,161.60","1,163.28","1,152.73",-0.53%
2019/11/6,"1,160.41","1,156.82","1,162.59","1,155.35",0.40%
2019/11/5,"1,155.82","1,163.02","1,163.30","1,153.94",-0.60%
2019/11/4,"1,162.79","1,164.80","1,164.90","1,157.89",-0.16%
2019/11/1,"1,164.67","1,170.24","1,171.52","1,164.01",-0.39%
2019/10/31,"1,169.24","1,165.41","1,171.56","1,159.17",0.41%
2019/10/30,"1,164.41","1,167.55","1,170.84","1,164.32",-0.26%
2019/10/29,"1,167.39","1,168.62","1,170.11","1,162.60",-0.02%
2019/10/28,"1,167.61","1,171.50","1,172.10","1,167.54",-0.35%
2019/10/25,"1,171.66","1,175.21","1,176.18","1,171.22",-0.29%
2019/10/24,"1,175.12","1,170.67","1,175.87","1,167.31",0.47%
2019/10/23,"1,169.67","1,173.07","1,176.90","1,170.06",-0.21%
2019/10/22,"1,172.09","1,172.49","1,174.67","1,169.22",-0.02%
2019/10/21,"1,172.33","1,179.22","1,181.05","1,168.91",-0.47%
2019/10/18,"1,177.91","1,179.07","1,182.82","1,178.20",-0.06%
2019/10/17,"1,178.60","1,186.51","1,188.21","1,175.23",-0.58%
2019/10/16,"1,185.51","1,184.88","1,190.94","1,183.64",0.06%
2019/10/15,"1,184.79","1,184.70","1,187.62","1,182.31",0.09%
2019/10/14,"1,183.70","1,182.50","1,187.06","1,180.52",0.10%
2019/10/11,"1,182.48","1,190.46","1,192.62","1,177.83",-0.59%
2019/10/10,"1,189.46","1,198.50","1,201.71","1,188.94",-0.67%
2019/10/9,"1,197.50","1,200.02","1,200.24","1,196.07",-0.13%
2019/10/8,"1,199.02","1,197.33","1,200.31","1,192.10",0.22%
2019/10/7,"1,196.33","1,192.30","1,198.69","1,192.19",0.43%
2019/10/4,"1,191.25","1,201.89","1,203.18","1,191.46",-0.80%
2019/10/3,"1,200.89","1,205.37","1,206.80","1,200.91",-0.29%
2019/10/2,"1,204.37","1,203.37","1,207.89","1,200.90",0.17%
2019/10/1,"1,202.37","1,199.09","1,204.33","1,196.11",0.36%
2019/9/30,"1,198.09","1,202.90","1,203.80","1,195.30",-0.32%
2019/9/27,"1,201.99","1,200.46","1,203.80","1,196.86",0.21%
2019/9/26,"1,199.46","1,199.82","1,202.91","1,197.52",0.05%
2019/9/25,"1,198.82","1,195.53","1,202.29","1,194.38",0.36%
2019/9/24,"1,194.53","1,195.04","1,198.54","1,191.99",0.04%
2019/9/23,"1,194.04","1,194.14","1,199.40","1,190.49",0.08%
2019/9/20,"1,193.13","1,195.35","1,195.86","1,186.85",-0.10%
2019/9/19,"1,194.35","1,191.78","1,197.33","1,190.12",0.30%
2019/9/18,"1,190.73","1,187.62","1,194.74","1,186.52",0.35%
2019/9/17,"1,186.62","1,185.02","1,191.65","1,183.59",0.22%
2019/9/16,"1,184.02","1,181.65","1,186.20","1,181.56",0.45%
2019/9/13,"1,178.72","1,182.44","1,184.46","1,175.31",-0.23%
2019/9/12,"1,181.44","1,190.68","1,191.41","1,177.55",-0.69%
2019/9/11,"1,189.68","1,191.51","1,195.16","1,188.67",-0.14%
2019/9/10,"1,191.35","1,192.93","1,194.20","1,189.04",-0.05%
2019/9/9,"1,191.93","1,192.62","1,195.36","1,188.77",0.01%
2019/9/6,"1,191.77","1,198.03","1,199.30","1,189.46",-0.48%
2019/9/5,"1,197.52","1,204.64","1,205.54","1,195.86",-0.51%
2019/9/4,"1,203.63","1,211.54","1,212.27","1,203.21",-0.57%
2019/9/3,"1,210.54","1,214.67","1,217.50","1,210.78",-0.25%
2019/9/2,"1,213.61","1,209.77","1,215.14","1,209.36",0.34%
2019/8/30,"1,209.50","1,209.12","1,212.05","1,206.24",0.11%
2019/8/29,"1,208.12","1,213.29","1,217.39","1,207.76",-0.34%
2019/8/28,"1,212.29","1,212.74","1,215.94","1,211.52",0.05%
2019/8/27,"1,211.74","1,212.74","1,215.85","1,210.25",0.00%
2019/8/26,"1,211.74","1,213.65","1,220.70","1,212.10",-0.08%
2019/8/23,"1,212.66","1,210.43","1,217.89","1,206.81",0.27%
2019/8/22,"1,209.42","1,202.49","1,212.36","1,201.98",0.66%
2019/8/21,"1,201.44","1,206.40","1,210.03","1,198.69",-0.33%
2019/8/20,"1,205.40","1,212.62","1,214.20","1,205.40",-0.51%
2019/8/19,"1,211.62","1,208.49","1,213.98","1,208.19",0.34%
2019/8/16,"1,207.47","1,213.33","1,215.95","1,205.06",-0.40%
2019/8/15,"1,212.33","1,216.86","1,219.48","1,212.45",-0.29%
2019/8/14,"1,215.86","1,206.64","1,218.95","1,206.05",0.85%
2019/8/13,"1,205.64","1,219.14","1,224.55","1,205.64",-1.03%
2019/8/12,"1,218.14","1,214.44","1,220.70","1,213.57",0.39%
2019/8/9,"1,213.45","1,208.08","1,217.28","1,207.15",0.53%
2019/8/8,"1,207.08","1,213.02","1,216.46","1,206.16",-0.48%
2019/8/7,"1,212.87","1,213.43","1,220.22","1,211.45",0.04%
2019/8/6,"1,212.43","1,218.33","1,220.74","1,208.90",-0.40%
2019/8/5,"1,217.33","1,204.94","1,221.29","1,202.40",1.06%
2019/8/2,"1,204.51","1,196.38","1,208.03","1,191.35",0.76%
2019/8/1,"1,195.38","1,188.32","1,198.32","1,185.88",0.68%
2019/7/31,"1,187.32","1,181.14","1,189.35","1,179.88",0.52%
2019/7/30,"1,181.14","1,183.71","1,184.71","1,179.38",-0.13%
2019/7/29,"1,182.71","1,184.21","1,185.95","1,180.38",-0.04%
2019/7/26,"1,183.24","1,184.16","1,186.65","1,181.75",0.01%
2019/7/25,"1,183.16","1,178.41","1,185.35","1,177.09",0.49%
2019/7/24,"1,177.41","1,179.90","1,181.03","1,176.30",-0.13%
2019/7/23,"1,178.89","1,176.87","1,180.80","1,175.31",0.26%
2019/7/22,"1,175.87","1,176.11","1,179.45","1,175.07",0.06%
2019/7/19,"1,175.11","1,172.78","1,176.83","1,169.85",0.28%
2019/7/18,"1,171.78","1,180.62","1,184.07","1,172.29",-0.66%
2019/7/17,"1,179.62","1,179.70","1,182.72","1,177.60",0.03%
2019/7/16,"1,179.21","1,180.41","1,182.52","1,176.22",-0.02%
2019/7/15,"1,179.41","1,177.41","1,182.25","1,176.81",0.26%
2019/7/12,"1,176.32","1,175.16","1,180.27","1,173.77",0.18%
