날짜,종가,오픈,고가,저가,변동 %
2019/7/11,"1,174.16","1,176.57","1,178.24","1,169.94",-0.12%
2019/7/10,"1,175.57","1,183.22","1,183.48","1,175.18",-0.56%
2019/7/9,"1,182.22","1,180.92","1,184.45","1,178.07",0.19%
2019/7/8,"1,179.94","1,175.02","1,182.58","1,174.63",0.46%
2019/7/5,"1,174.59","1,168.34","1,176.13","1,167.52",0.62%
2019/7/4,"1,167.34","1,170.72","1,171.74","1,166.90",-0.20%
2019/7/3,"1,169.72","1,167.47","1,172.92","1,165.60",0.28%
2019/7/2,"1,166.47","1,161.77","1,168.61","1,160.32",0.49%
2019/7/1,"1,160.77","1,156.43","1,165.06","1,148.70",0.47%
2019/6/28,"1,155.38","1,157.15","1,159.06","1,153.84",-0.14%
2019/6/27,"1,157.00","1,154.53","1,159.03","1,153.05",0.29%
2019/6/26,"1,153.67","1,156.17","1,160.72","1,151.89",-0.13%
2019/6/25,"1,155.17","1,154.67","1,157.27","1,152.68",0.13%
2019/6/24,"1,153.67","1,159.31","1,161.36","1,154.05",-0.39%
2019/6/21,"1,158.20","1,159.42","1,164.80","1,156.68",-0.03%
2019/6/20,"1,158.52","1,172.48","1,173.94","1,156.15",-1.11%
2019/6/19,"1,171.48","1,174.87","1,178.96","1,171.35",-0.20%
2019/6/18,"1,173.87","1,185.45","1,188.01","1,173.44",-0.99%
2019/6/17,"1,185.55","1,186.89","1,188.33","1,184.63",-0.10%
2019/6/14,"1,186.78","1,183.32","1,188.40","1,181.63",0.38%
2019/6/13,"1,182.32","1,183.53","1,187.56","1,181.35",-0.09%
2019/6/12,"1,183.35","1,179.21","1,185.28","1,177.99",0.44%
2019/6/11,"1,178.21","1,184.02","1,186.06","1,178.23",-0.41%
2019/6/10,"1,183.02","1,181.76","1,188.04","1,180.05",0.17%
2019/6/7,"1,181.07","1,178.67","1,186.88","1,177.23",0.29%
2019/6/6,"1,177.67","1,180.84","1,182.55","1,177.91",-0.18%
2019/6/5,"1,179.84","1,178.11","1,182.98","1,173.89",0.19%
2019/6/4,"1,177.56","1,179.72","1,184.88","1,177.16",-0.12%
2019/6/3,"1,178.92","1,188.80","1,191.20","1,178.28",-0.75%
2019/5/31,"1,187.80","1,189.73","1,193.79","1,188.03",-0.08%
2019/5/30,"1,188.73","1,194.03","1,194.82","1,187.33",-0.36%
2019/5/29,"1,193.03","1,188.94","1,196.75","1,187.22",0.43%
2019/5/28,"1,187.94","1,184.54","1,190.36","1,182.84",0.37%
2019/5/27,"1,183.55","1,185.65","1,187.38","1,182.10",-0.10%
2019/5/24,"1,184.77","1,189.80","1,191.72","1,185.07",-0.34%
2019/5/23,"1,188.80","1,190.76","1,194.68","1,188.00",-0.13%
2019/5/22,"1,190.37","1,192.78","1,197.09","1,187.85",-0.12%
2019/5/21,"1,191.78","1,194.74","1,196.81","1,191.24",-0.21%
2019/5/20,"1,194.23","1,194.83","1,195.46","1,190.94",0.04%
2019/5/17,"1,193.73","1,192.33","1,196.46","1,189.01",0.20%
2019/5/16,"1,191.33","1,186.79","1,193.69","1,186.22",0.47%
2019/5/15,"1,185.79","1,187.82","1,192.28","1,185.73",-0.09%
2019/5/14,"1,186.82","1,188.78","1,190.21","1,184.43",-0.08%
2019/5/13,"1,187.78","1,175.20","1,190.75","1,175.20",1.16%
2019/5/10,"1,174.20","1,180.09","1,183.47","1,173.38",-0.41%
2019/5/9,"1,179.09","1,173.11","1,186.28","1,170.85",0.60%
2019/5/8,"1,172.10","1,172.34","1,173.81","1,167.55",-0.01%
2019/5/7,"1,172.22","1,169.15","1,174.40","1,165.95",0.35%
2019/5/6,"1,168.15","1,164.34","1,174.32","1,164.33",0.38%
2019/5/3,"1,163.68","1,167.06","1,172.10","1,163.90",-0.21%
2019/5/2,"1,166.16","1,165.73","1,168.52","1,160.58",0.12%
2019/5/1,"1,164.73","1,164.25","1,166.31","1,160.25",0.13%
2019/4/30,"1,163.25","1,159.89","1,169.69","1,158.64",0.38%
2019/4/29,"1,158.88","1,158.73","1,161.69","1,156.59",0.08%
2019/4/26,"1,157.90","1,160.01","1,162.75","1,156.25",-0.10%
2019/4/25,"1,159.01","1,156.05","1,166.09","1,155.78",0.34%
2019/4/24,"1,155.05","1,143.06","1,158.35","1,142.34",1.13%
2019/4/23,"1,142.11","1,140.99","1,145.53","1,138.84",0.19%
2019/4/22,"1,139.99","1,135.79","1,143.16","1,135.43",0.39%
2019/4/19,"1,135.58","1,137.11","1,138.09","1,135.44",-0.09%
2019/4/18,"1,136.61","1,132.28","1,138.81","1,131.68",0.47%
2019/4/17,"1,131.28","1,137.69","1,138.16","1,131.40",-0.48%
2019/4/16,"1,136.69","1,135.10","1,138.36","1,133.72",0.23%
2019/4/15,"1,134.10","1,134.72","1,136.28","1,131.66",0.03%
2019/4/12,"1,133.72","1,141.96","1,143.22","1,132.38",-0.63%
2019/4/11,"1,140.96","1,137.97","1,142.47","1,137.00",0.35%
2019/4/10,"1,136.97","1,141.08","1,144.43","1,136.73",-0.27%
2019/4/9,"1,140.08","1,142.11","1,144.23","1,138.72",-0.17%
2019/4/8,"1,141.98","1,137.55","1,146.91","1,136.10",0.47%
2019/4/5,"1,136.69","1,136.33","1,139.02","1,134.93",0.08%
2019/4/4,"1,135.83","1,134.67","1,138.98","1,133.08",0.19%
2019/4/3,"1,133.67","1,137.40","1,138.30","1,132.67",-0.29%
2019/4/2,"1,136.92","1,133.72","1,138.91","1,132.00",0.28%
2019/4/1,"1,133.72","1,137.02","1,137.96","1,131.42",-0.32%
2019/3/29,"1,137.40","1,136.00","1,138.79","1,135.20",0.13%
2019/3/28,"1,135.95","1,139.24","1,140.42","1,135.50",-0.29%
2019/3/27,"1,139.24","1,135.87","1,139.94","1,133.85",0.30%
2019/3/26,"1,135.87","1,132.86","1,136.55","1,130.90",0.27%
2019/3/25,"1,132.86","1,135.82","1,137.30","1,132.00",-0.29%
2019/3/22,"1,136.11","1,128.41","1,138.74","1,127.93",0.68%
2019/3/21,"1,128.41","1,126.05","1,130.87","1,124.51",0.21%
2019/3/20,"1,126.05","1,130.89","1,132.90","1,123.70",-0.43%
2019/3/19,"1,130.96","1,132.52","1,134.30","1,128.60",-0.14%
2019/3/18,"1,132.52","1,135.05","1,137.43","1,131.00",-0.28%
2019/3/15,"1,135.70","1,136.42","1,140.31","1,132.45",-0.06%
2019/3/14,"1,136.42","1,130.50","1,137.79","1,129.90",0.52%
2019/3/13,"1,130.50","1,128.44","1,134.66","1,127.50",0.18%
2019/3/12,"1,128.44","1,131.77","1,132.69","1,127.40",-0.29%
2019/3/11,"1,131.77","1,134.10","1,137.40","1,131.10",-0.19%
2019/3/8,"1,133.90","1,134.87","1,138.03","1,132.16",-0.09%
2019/3/7,"1,134.87","1,128.38","1,135.90","1,126.80",0.58%
2019/3/6,"1,128.38","1,125.81","1,130.77","1,125.50",0.23%
2019/3/5,"1,125.81","1,126.46","1,129.48","1,125.28",-0.06%
2019/3/4,"1,126.46","1,127.66","1,128.36","1,123.75",-0.11%
2019/3/1,"1,127.67","1,125.60","1,128.22","1,124.10",0.16%
2019/2/28,"1,125.90","1,118.50","1,126.77","1,117.10",0.69%
2019/2/27,"1,118.22","1,115.61","1,120.91","1,114.90",0.23%
2019/2/26,"1,115.61","1,116.06","1,120.22","1,114.64",-0.04%
2019/2/25,"1,116.06","1,123.31","1,124.31","1,115.50",-0.62%
2019/2/22,"1,122.99","1,125.63","1,127.70","1,121.20",-0.23%
2019/2/21,"1,125.63","1,123.22","1,127.45","1,122.00",0.21%
2019/2/20,"1,123.22","1,122.92","1,125.24","1,120.80",0.03%
2019/2/19,"1,122.92","1,126.10","1,129.52","1,122.50",-0.31%
2019/2/18,"1,126.40","1,126.44","1,127.73","1,123.30",0.00%
2019/2/15,"1,126.44","1,126.40","1,130.87","1,125.70",0.00%
2019/2/14,"1,126.40","1,125.59","1,129.58","1,123.80",0.07%
2019/2/13,"1,125.59","1,121.29","1,126.20","1,119.90",0.38%
2019/2/12,"1,121.29","1,125.99","1,128.17","1,120.80",-0.42%
2019/2/11,"1,125.99","1,124.05","1,127.78","1,122.76",0.13%
2019/2/8,"1,124.50","1,124.81","1,127.92","1,121.30",-0.03%
2019/2/7,"1,124.81","1,121.80","1,127.25","1,120.40",0.27%
2019/2/6,"1,121.80","1,117.57","1,122.39","1,117.20",0.41%
2019/2/5,"1,117.27","1,119.86","1,122.41","1,116.80",-0.23%
2019/2/4,"1,119.86","1,119.00","1,123.39","1,118.40",0.04%
2019/2/1,"1,119.40","1,112.40","1,120.31","1,111.60",0.63%
2019/1/31,"1,112.40","1,111.04","1,114.67","1,109.50",0.12%
2019/1/30,"1,111.04","1,118.01","1,119.74","1,109.40",-0.62%
2019/1/29,"1,118.01","1,118.87","1,122.50","1,116.30",-0.08%
2019/1/28,"1,118.87","1,118.51","1,120.73","1,115.40",0.01%
2019/1/25,"1,118.78","1,128.75","1,129.82","1,117.30",-0.88%
2019/1/24,"1,128.75","1,126.46","1,131.37","1,125.80",0.20%
2019/1/23,"1,126.46","1,131.77","1,132.77","1,125.80",-0.47%
2019/1/22,"1,131.77","1,133.80","1,134.28","1,128.90",-0.23%
2019/1/21,"1,134.40","1,126.36","1,134.70","1,124.20",0.74%
2019/1/18,"1,126.08","1,122.70","1,126.64","1,120.80",0.30%
2019/1/17,"1,122.70","1,120.78","1,125.35","1,119.81",0.17%
2019/1/16,"1,120.78","1,122.50","1,125.22","1,118.78",-0.18%
2019/1/15,"1,122.85","1,122.15","1,125.29","1,118.82",0.09%
2019/1/14,"1,121.80","1,118.53","1,124.92","1,118.30",0.32%
2019/1/11,"1,118.23","1,117.79","1,120.72","1,113.30",0.04%
2019/1/10,"1,117.79","1,118.18","1,123.07","1,116.30",-0.03%
2019/1/9,"1,118.18","1,122.83","1,125.58","1,117.10",-0.41%
2019/1/8,"1,122.83","1,117.66","1,126.90","1,116.80",0.46%
2019/1/7,"1,117.66","1,116.10","1,121.44","1,114.90",0.07%
2019/1/4,"1,116.85","1,125.89","1,128.92","1,115.70",-0.80%
2019/1/3,"1,125.89","1,120.12","1,131.05","1,119.20",0.52%
2019/1/2,"1,120.12","1,113.70","1,122.91","1,113.70",0.66%
2019/1/1,"1,112.83","1,114.30","1,114.95","1,112.69",-0.13%
2018/12/31,"1,114.30","1,117.05","1,117.70","1,110.80",-0.25%
2018/12/28,"1,117.05","1,120.08","1,122.42","1,113.80",-0.27%
2018/12/27,"1,120.08","1,124.66","1,124.66","1,118.90",-0.32%
2018/12/26,"1,123.66","1,123.36","1,127.81","1,122.38",-0.15%
2018/12/25,"1,125.40","1,125.17","1,126.82","1,123.20",0.05%
2018/12/24,"1,124.87","1,129.00","1,129.71","1,123.90",-0.37%
2018/12/21,"1,129.04","1,122.76","1,129.88","1,119.89",0.56%
2018/12/20,"1,122.78","1,129.71","1,131.95","1,120.80",-0.61%
2018/12/19,"1,129.71","1,127.53","1,130.05","1,121.16",0.19%
2018/12/18,"1,127.53","1,129.20","1,132.90","1,126.40",-0.18%
2018/12/17,"1,129.55","1,132.73","1,134.15","1,128.75",-0.28%
2018/12/14,"1,132.70","1,125.55","1,135.89","1,124.60",0.64%
2018/12/13,"1,125.55","1,124.82","1,127.52","1,121.39",0.06%
2018/12/12,"1,124.82","1,129.53","1,130.60","1,123.40",-0.42%
2018/12/11,"1,129.53","1,128.54","1,132.60","1,126.50",0.10%
2018/12/10,"1,128.37","1,124.89","1,131.27","1,122.65",0.31%
2018/12/7,"1,124.85","1,118.70","1,126.50","1,116.60",0.55%
2018/12/6,"1,118.70","1,114.16","1,123.90","1,112.30",0.41%
2018/12/5,"1,114.16","1,111.51","1,117.00","1,110.80",0.24%
2018/12/4,"1,111.51","1,109.54","1,114.40","1,104.70",0.18%
2018/12/3,"1,109.54","1,120.56","1,120.62","1,108.65",-0.97%
2018/11/30,"1,120.44","1,117.55","1,124.07","1,117.20",0.26%
2018/11/29,"1,117.55","1,123.48","1,125.09","1,116.60",-0.53%
2018/11/28,"1,123.48","1,130.51","1,132.72","1,122.30",-0.62%
2018/11/27,"1,130.51","1,129.79","1,131.83","1,127.50",0.06%
2018/11/26,"1,129.79","1,133.50","1,134.50","1,126.60",-0.33%
2018/11/23,"1,133.50","1,130.00","1,134.44","1,128.80",0.12%
2018/11/22,"1,132.10","1,128.42","1,132.60","1,128.00",0.35%
2018/11/21,"1,128.12","1,130.25","1,134.71","1,127.10",-0.19%
2018/11/20,"1,130.25","1,126.13","1,131.34","1,125.83",0.41%
2018/11/19,"1,125.68","1,121.24","1,131.46","1,121.06",0.38%
2018/11/16,"1,121.40","1,127.93","1,133.41","1,119.50",-0.58%
2018/11/15,"1,127.93","1,132.70","1,134.72","1,125.02",-0.42%
2018/11/14,"1,132.70","1,132.34","1,137.93","1,129.38",0.11%
2018/11/13,"1,131.49","1,138.50","1,140.82","1,129.70",-0.69%
2018/11/12,"1,139.35","1,130.60","1,141.00","1,129.80",0.77%
2018/11/9,"1,130.69","1,121.68","1,132.70","1,120.40",0.80%
2018/11/8,"1,121.68","1,116.43","1,122.86","1,114.44",0.47%
2018/11/7,"1,116.43","1,121.93","1,126.20","1,116.00",-0.49%
2018/11/6,"1,121.93","1,120.56","1,126.53","1,119.30",0.12%
2018/11/5,"1,120.56","1,118.33","1,126.12","1,116.60",0.22%
2018/11/2,"1,118.10","1,125.26","1,130.20","1,111.20",-0.55%
2018/11/1,"1,124.31","1,141.18","1,142.07","1,122.04",-1.55%
2018/10/31,"1,142.02","1,139.69","1,143.56","1,137.80",0.20%
2018/10/30,"1,139.69","1,143.74","1,145.10","1,137.10",-0.35%
2018/10/29,"1,143.74","1,141.10","1,145.08","1,136.80",0.30%
2018/10/26,"1,140.28","1,137.38","1,145.70","1,135.63",0.25%
2018/10/25,"1,137.38","1,139.86","1,141.65","1,134.40",-0.22%
2018/10/24,"1,139.86","1,135.78","1,140.63","1,129.40",0.36%
2018/10/23,"1,135.78","1,133.25","1,140.48","1,131.80",0.22%
2018/10/22,"1,133.25","1,131.70","1,136.63","1,127.80",0.10%
2018/10/19,"1,132.15","1,138.60","1,140.89","1,129.20",-0.57%
2018/10/18,"1,138.60","1,128.53","1,140.16","1,127.70",0.89%
2018/10/17,"1,128.53","1,123.79","1,129.47","1,122.70",0.47%
2018/10/16,"1,123.24","1,131.05","1,135.47","1,121.38",-0.76%
2018/10/15,"1,131.87","1,131.50","1,135.70","1,127.10",0.05%
2018/10/12,"1,131.30","1,135.55","1,138.00","1,129.90",-0.37%
2018/10/11,"1,135.55","1,143.30","1,147.26","1,133.80",-0.68%
2018/10/10,"1,143.30","1,132.12","1,144.56","1,130.14",0.99%
2018/10/9,"1,132.12","1,134.63","1,139.18","1,131.59",-0.22%
2018/10/8,"1,134.63","1,131.84","1,139.78","1,129.80",0.22%
2018/10/5,"1,132.13","1,133.53","1,134.30","1,127.80",-0.12%
2018/10/4,"1,133.53","1,125.50","1,134.57","1,125.00",0.71%
2018/10/3,"1,125.50","1,119.43","1,126.48","1,117.36",0.62%
2018/10/2,"1,118.51","1,112.93","1,121.86","1,111.88",0.43%
2018/10/1,"1,113.76","1,110.00","1,114.63","1,109.10",0.33%
2018/9/28,"1,110.15","1,113.99","1,114.67","1,106.82",-0.36%
2018/9/27,"1,114.15","1,115.51","1,116.64","1,109.13",-0.13%
2018/9/26,"1,115.55","1,117.06","1,118.36","1,111.46",-0.21%
2018/9/25,"1,117.88","1,120.12","1,121.01","1,117.30",-0.20%
2018/9/24,"1,120.12","1,115.30","1,121.97","1,114.60",0.46%
2018/9/21,"1,114.95","1,117.13","1,119.90","1,113.10",-0.20%
2018/9/20,"1,117.13","1,118.95","1,123.70","1,117.00",-0.16%
2018/9/19,"1,118.95","1,122.82","1,126.10","1,118.60",-0.34%
2018/9/18,"1,122.82","1,126.33","1,131.10","1,122.20",-0.31%
2018/9/17,"1,126.33","1,122.00","1,130.31","1,121.10",0.42%
2018/9/14,"1,121.66","1,120.83","1,123.08","1,116.40",0.15%
2018/9/13,"1,120.01","1,119.42","1,126.59","1,116.97",-0.02%
2018/9/12,"1,120.25","1,123.99","1,130.65","1,117.10",-0.33%
2018/9/11,"1,123.99","1,129.60","1,131.60","1,123.70",-0.52%
2018/9/10,"1,129.90","1,128.60","1,132.14","1,126.70",0.12%
2018/9/7,"1,128.57","1,122.75","1,129.18","1,121.30",0.58%
2018/9/6,"1,122.06","1,119.02","1,124.96","1,116.59",0.20%
2018/9/5,"1,119.84","1,118.36","1,126.64","1,114.28",0.13%
2018/9/4,"1,118.36","1,112.10","1,122.49","1,111.90",0.56%
2018/9/3,"1,112.10","1,115.65","1,118.74","1,109.56",-0.32%
2018/8/31,"1,115.63","1,113.96","1,118.45","1,111.58",0.08%
2018/8/30,"1,114.79","1,111.18","1,116.19","1,107.53",0.37%
2018/8/29,"1,110.64","1,108.30","1,115.33","1,106.90",0.21%
2018/8/28,"1,108.30","1,108.80","1,112.84","1,104.50",-0.07%
2018/8/27,"1,109.05","1,114.75","1,117.19","1,107.65",-0.49%
2018/8/24,"1,114.51","1,123.80","1,126.74","1,112.17",-0.90%
2018/8/23,"1,124.62","1,117.76","1,125.43","1,117.30",0.61%
2018/8/22,"1,117.76","1,117.28","1,121.55","1,116.10",0.10%
2018/8/21,"1,116.61","1,117.35","1,120.33","1,114.38",-0.14%
2018/8/20,"1,118.17","1,119.40","1,124.72","1,117.60",-0.14%
2018/8/17,"1,119.69","1,127.35","1,128.32","1,117.58",-0.67%
2018/8/16,"1,127.25","1,133.97","1,137.55","1,123.90",-0.59%
2018/8/15,"1,133.97","1,128.21","1,139.07","1,127.10",0.51%
2018/8/14,"1,128.21","1,137.00","1,137.60","1,127.40",-0.77%
2018/8/13,"1,137.00","1,130.00","1,138.93","1,129.40",0.60%
2018/8/10,"1,130.17","1,123.40","1,133.00","1,122.60",0.58%
2018/8/9,"1,123.70","1,118.17","1,124.68","1,116.80",0.58%
2018/8/8,"1,117.26","1,117.12","1,121.60","1,116.08",-0.06%
2018/8/7,"1,117.94","1,126.70","1,128.55","1,117.10",-0.78%
2018/8/6,"1,126.70","1,123.20","1,128.50","1,122.25",0.30%
2018/8/3,"1,123.34","1,128.21","1,131.42","1,121.35",-0.43%
2018/8/2,"1,128.21","1,119.49","1,131.98","1,118.82",0.78%
2018/8/1,"1,119.49","1,113.25","1,123.29","1,112.60",0.56%
2018/7/31,"1,113.25","1,118.73","1,121.60","1,110.60",-0.41%
2018/7/30,"1,117.81","1,114.97","1,120.83","1,113.28",0.17%
2018/7/27,"1,115.89","1,124.62","1,125.94","1,114.87",-0.76%
2018/7/26,"1,124.38","1,117.65","1,124.77","1,116.47",0.59%
2018/7/25,"1,117.79","1,127.55","1,131.13","1,117.46",-0.85%
2018/7/24,"1,127.41","1,134.09","1,138.30","1,126.03",-0.60%
2018/7/23,"1,134.19","1,128.12","1,138.26","1,126.48",0.56%
2018/7/20,"1,127.90","1,135.39","1,139.70","1,127.48",-0.67%
2018/7/19,"1,135.55","1,131.32","1,141.56","1,128.95",0.39%
2018/7/18,"1,131.16","1,127.00","1,134.90","1,125.99",0.37%
2018/7/17,"1,127.00","1,128.64","1,129.20","1,122.65",-0.13%
2018/7/16,"1,128.46","1,129.82","1,131.12","1,125.26",-0.15%
2018/7/13,"1,130.14","1,124.72","1,135.12","1,122.42",0.49%
2018/7/12,"1,124.58","1,128.23","1,131.10","1,122.30",-0.32%
2018/7/11,"1,128.23","1,114.43","1,130.29","1,113.17",1.26%
2018/7/10,"1,114.22","1,113.12","1,118.48","1,109.39",0.08%
2018/7/9,"1,113.32","1,115.44","1,116.80","1,109.83",-0.20%
2018/7/6,"1,115.52","1,119.15","1,122.22","1,114.24",-0.34%
2018/7/5,"1,119.33","1,116.25","1,122.13","1,114.90",0.26%
2018/7/4,"1,116.40","1,115.14","1,119.06","1,112.84",0.13%
2018/7/3,"1,114.99","1,118.88","1,125.40","1,112.58",-0.35%
2018/7/2,"1,118.88","1,115.01","1,122.45","1,113.90",0.34%
2018/6/29,"1,115.04","1,121.63","1,122.42","1,111.06",-0.56%
2018/6/28,"1,121.35","1,123.24","1,125.82","1,119.42",-0.20%
2018/6/27,"1,123.57","1,118.66","1,126.33","1,115.96",0.45%
2018/6/26,"1,118.52","1,115.47","1,121.02","1,113.46",0.27%
2018/6/25,"1,115.47","1,111.90","1,119.22","1,110.39",0.31%
2018/6/22,"1,112.00","1,110.55","1,115.80","1,106.35",0.13%
2018/6/21,"1,110.55","1,109.98","1,114.98","1,105.58",0.05%
2018/6/20,"1,109.98","1,111.89","1,113.56","1,104.47",-0.17%
2018/6/19,"1,111.89","1,103.51","1,117.45","1,102.80",0.76%
2018/6/18,"1,103.51","1,102.79","1,107.41","1,100.80",0.01%
2018/6/15,"1,103.42","1,089.15","1,104.70","1,087.62",1.31%
2018/6/14,"1,089.15","1,086.17","1,090.03","1,081.42",0.29%
2018/6/13,"1,086.03","1,081.68","1,088.81","1,079.70",0.39%
2018/6/12,"1,081.84","1,076.88","1,082.47","1,072.90",0.46%
2018/6/11,"1,076.88","1,075.00","1,077.74","1,072.12",0.18%
2018/6/8,"1,074.93","1,072.61","1,078.85","1,070.74",0.26%
2018/6/7,"1,072.19","1,066.63","1,074.20","1,065.54",0.50%
2018/6/6,"1,066.88","1,071.79","1,072.29","1,065.85",-0.47%
2018/6/5,"1,071.95","1,070.33","1,073.47","1,067.40",0.14%
2018/6/4,"1,070.48","1,072.26","1,073.36","1,068.23",-0.13%
2018/6/1,"1,071.88","1,080.74","1,081.46","1,071.31",-0.81%
2018/5/31,"1,080.59","1,076.79","1,083.00","1,074.34",0.32%
2018/5/30,"1,077.10","1,084.67","1,085.64","1,076.95",-0.67%
2018/5/29,"1,084.37","1,075.41","1,086.29","1,073.89",0.85%
2018/5/28,"1,075.24","1,078.18","1,078.18","1,071.39",-0.29%
2018/5/25,"1,078.38","1,081.69","1,083.20","1,075.31",-0.31%
2018/5/24,"1,081.69","1,077.25","1,086.05","1,075.33",0.41%
2018/5/23,"1,077.25","1,076.54","1,083.95","1,074.87",0.07%
2018/5/22,"1,076.54","1,077.55","1,079.77","1,073.41",-0.11%
2018/5/21,"1,077.69","1,081.43","1,087.82","1,077.54",-0.34%
2018/5/18,"1,081.37","1,082.61","1,086.30","1,076.55",-0.11%
2018/5/17,"1,082.59","1,077.52","1,083.78","1,076.27",0.45%
2018/5/16,"1,077.74","1,081.01","1,084.50","1,076.59",-0.28%
2018/5/15,"1,080.82","1,070.95","1,082.49","1,069.36",0.92%
2018/5/14,"1,070.94","1,067.78","1,071.26","1,064.77",0.28%
2018/5/11,"1,067.98","1,065.79","1,071.30","1,064.79",0.20%
2018/5/10,"1,065.80","1,079.48","1,081.51","1,064.43",-1.26%
