날짜,종가,오픈,고가,저가,변동 %
2018/5/9,"1,079.38","1,078.43","1,083.73","1,076.37",0.08%
2018/5/8,"1,078.56","1,080.04","1,081.54","1,075.88",-0.14%
2018/5/7,"1,080.03","1,074.44","1,082.76","1,073.12",0.55%
2018/5/4,"1,074.11","1,075.56","1,079.50","1,073.45",-0.13%
2018/5/3,"1,075.56","1,079.85","1,080.36","1,073.09",-0.40%
2018/5/2,"1,079.85","1,073.48","1,080.11","1,072.79",0.59%
2018/5/1,"1,073.48","1,070.33","1,075.19","1,069.38",0.28%
2018/4/30,"1,070.45","1,067.52","1,071.71","1,066.01",0.24%
2018/4/27,"1,067.86","1,077.69","1,079.72","1,067.21",-0.91%
2018/4/26,"1,077.69","1,082.34","1,082.92","1,076.46",-0.42%
2018/4/25,"1,082.21","1,077.28","1,085.31","1,075.41",0.46%
2018/4/24,"1,077.28","1,081.23","1,081.62","1,074.90",-0.36%
2018/4/23,"1,081.20","1,071.20","1,082.19","1,067.63",0.94%
2018/4/20,"1,071.10","1,067.21","1,073.79","1,065.94",0.36%
2018/4/19,"1,067.21","1,065.12","1,068.54","1,059.73",0.20%
2018/4/18,"1,065.12","1,067.11","1,069.80","1,063.83",-0.19%
2018/4/17,"1,067.12","1,070.68","1,071.31","1,066.39",-0.33%
2018/4/16,"1,070.68","1,071.68","1,076.00","1,070.15",-0.09%
2018/4/13,"1,071.68","1,071.03","1,072.99","1,068.24",0.06%
2018/4/12,"1,071.04","1,066.80","1,074.01","1,065.51",0.40%
2018/4/11,"1,066.82","1,064.81","1,070.25","1,064.30",0.19%
2018/4/10,"1,064.82","1,069.71","1,072.81","1,063.90",-0.46%
2018/4/9,"1,069.71","1,070.81","1,072.06","1,065.23",-0.10%
2018/4/6,"1,070.76","1,062.63","1,072.78","1,062.35",0.77%
2018/4/5,"1,062.63","1,058.28","1,064.20","1,057.41",0.41%
2018/4/4,"1,058.28","1,054.94","1,066.45","1,054.63",0.32%
2018/4/3,"1,054.94","1,057.16","1,060.10","1,054.10",-0.21%
2018/4/2,"1,057.16","1,060.56","1,063.06","1,053.00",-0.39%
2018/3/30,"1,061.26","1,063.08","1,066.70","1,060.80",-0.17%
2018/3/29,"1,063.08","1,064.56","1,068.81","1,061.09",-0.14%
2018/3/28,"1,064.56","1,075.13","1,075.61","1,063.18",-0.98%
2018/3/27,"1,075.13","1,075.59","1,076.81","1,067.97",-0.05%
2018/3/26,"1,075.69","1,084.30","1,084.55","1,075.19",-0.75%
2018/3/23,"1,083.87","1,081.21","1,086.53","1,076.39",0.25%
2018/3/22,"1,081.21","1,065.15","1,081.79","1,064.71",1.54%
2018/3/21,"1,064.76","1,071.52","1,073.56","1,064.02",-0.67%
2018/3/20,"1,071.91","1,073.49","1,074.20","1,068.37",-0.15%
2018/3/19,"1,073.49","1,070.54","1,074.81","1,069.66",0.28%
2018/3/16,"1,070.53","1,069.77","1,072.60","1,065.40",0.07%
2018/3/15,"1,069.78","1,064.56","1,070.46","1,062.95",0.49%
2018/3/14,"1,064.55","1,066.87","1,069.60","1,061.61",-0.22%
2018/3/13,"1,066.88","1,065.03","1,068.90","1,062.10",0.17%
2018/3/12,"1,065.02","1,065.19","1,068.05","1,063.39",-0.03%
2018/3/9,"1,065.38","1,074.11","1,074.57","1,065.08",-0.81%
2018/3/8,"1,074.11","1,067.43","1,076.05","1,066.80",0.63%
2018/3/7,"1,067.43","1,063.96","1,071.49","1,063.80",0.33%
2018/3/6,"1,063.96","1,077.67","1,078.98","1,060.47",-1.27%
2018/3/5,"1,077.67","1,079.59","1,083.49","1,076.81",-0.19%
2018/3/2,"1,079.69","1,082.84","1,085.84","1,077.04",-0.29%
2018/3/1,"1,082.84","1,085.21","1,088.58","1,080.98",-0.22%
2018/2/28,"1,085.21","1,081.45","1,085.38","1,079.43",0.35%
2018/2/27,"1,081.45","1,070.67","1,081.91","1,068.80",1.01%
2018/2/26,"1,070.67","1,076.99","1,078.11","1,069.33",-0.59%
2018/2/23,"1,077.00","1,080.72","1,082.40","1,075.52",-0.34%
2018/2/22,"1,080.72","1,076.01","1,086.40","1,075.75",0.44%
2018/2/21,"1,076.02","1,074.91","1,078.11","1,070.93",0.10%
2018/2/20,"1,074.91","1,067.41","1,075.95","1,067.33",0.70%
2018/2/19,"1,067.41","1,066.61","1,070.61","1,065.76",0.02%
2018/2/16,"1,067.19","1,064.04","1,069.39","1,061.86",0.29%
2018/2/15,"1,064.14","1,070.91","1,073.29","1,063.05",-0.63%
2018/2/14,"1,070.91","1,085.06","1,086.34","1,070.57",-1.30%
2018/2/13,"1,085.05","1,082.61","1,087.57","1,080.65",0.23%
2018/2/12,"1,082.60","1,084.61","1,087.07","1,081.90",-0.28%
2018/2/9,"1,085.67","1,097.58","1,098.40","1,084.90",-1.09%
2018/2/8,"1,097.58","1,090.24","1,098.93","1,085.58",0.67%
2018/2/7,"1,090.24","1,080.06","1,090.57","1,079.52",0.94%
2018/2/6,"1,080.06","1,095.13","1,099.40","1,078.72",-1.35%
2018/2/5,"1,094.84","1,089.65","1,095.04","1,085.45",0.45%
2018/2/2,"1,089.95","1,071.10","1,090.58","1,070.42",1.78%
2018/2/1,"1,070.94","1,070.12","1,074.90","1,068.72",0.08%
2018/1/31,"1,070.08","1,073.23","1,074.80","1,064.99",-0.29%
2018/1/30,"1,073.23","1,070.95","1,075.63","1,068.54",0.21%
2018/1/29,"1,070.95","1,064.50","1,073.01","1,062.50",0.59%
2018/1/26,"1,064.67","1,066.47","1,067.60","1,061.00",-0.13%
2018/1/25,"1,066.06","1,064.57","1,067.20","1,055.97",0.10%
2018/1/24,"1,064.98","1,073.89","1,074.00","1,062.21",-0.83%
2018/1/23,"1,073.89","1,069.40","1,078.20","1,066.90",0.42%
2018/1/22,"1,069.40","1,067.66","1,071.81","1,066.52",0.16%
2018/1/19,"1,067.66","1,070.18","1,071.26","1,063.97",-0.28%
2018/1/18,"1,070.69","1,067.36","1,072.50","1,066.97",0.31%
2018/1/17,"1,067.36","1,064.65","1,070.93","1,062.87",0.25%
2018/1/16,"1,064.65","1,063.43","1,067.71","1,062.12",0.11%
2018/1/15,"1,063.43","1,056.65","1,065.50","1,055.67",0.32%
2018/1/12,"1,059.99","1,065.58","1,067.39","1,059.78",-0.52%
2018/1/11,"1,065.58","1,070.14","1,074.20","1,063.12",-0.43%
2018/1/10,"1,070.14","1,071.97","1,073.70","1,066.15",-0.17%
2018/1/9,"1,071.97","1,068.87","1,073.95","1,065.62",0.29%
2018/1/8,"1,068.86","1,062.21","1,070.70","1,059.44",0.64%
2018/1/5,"1,062.09","1,061.83","1,064.06","1,060.20",-0.02%
2018/1/4,"1,062.28","1,065.13","1,069.31","1,061.53",-0.24%
2018/1/3,"1,064.80","1,062.88","1,068.16","1,062.48",0.15%
2018/1/2,"1,063.21","1,066.60","1,068.51","1,059.97",-0.32%
2018/1/1,"1,066.60","1,067.38","1,067.80","1,065.61",-0.07%
2017/12/29,"1,067.38","1,070.26","1,071.10","1,063.94",-0.27%
2017/12/28,"1,070.26","1,075.22","1,076.90","1,068.15",-0.46%
2017/12/27,"1,075.22","1,076.12","1,076.90","1,072.98",-0.08%
2017/12/26,"1,076.12","1,076.56","1,079.30","1,074.34",-0.04%
2017/12/25,"1,076.56","1,077.72","1,080.39","1,073.76",-0.11%
2017/12/22,"1,077.74","1,080.54","1,081.90","1,076.15",-0.26%
2017/12/21,"1,080.54","1,080.56","1,083.60","1,078.33",0.00%
2017/12/20,"1,080.56","1,085.67","1,087.20","1,078.42",-0.47%
2017/12/19,"1,085.67","1,086.07","1,089.51","1,082.41",-0.03%
2017/12/18,"1,086.05","1,088.96","1,092.20","1,084.55",-0.27%
2017/12/15,"1,088.95","1,089.22","1,092.11","1,086.59",-0.02%
2017/12/14,"1,089.22","1,084.55","1,091.13","1,084.32",0.43%
2017/12/13,"1,084.56","1,092.89","1,095.31","1,083.76",-0.76%
2017/12/12,"1,092.89","1,088.84","1,093.99","1,087.80",0.37%
2017/12/11,"1,088.84","1,092.85","1,094.60","1,086.14",-0.37%
2017/12/8,"1,092.85","1,093.60","1,096.90","1,091.07",-0.07%
2017/12/7,"1,093.60","1,093.99","1,097.00","1,090.63",-0.04%
2017/12/6,"1,093.99","1,087.60","1,097.28","1,086.10",0.59%
2017/12/5,"1,087.62","1,086.29","1,089.00","1,082.23",0.12%
2017/12/4,"1,086.30","1,083.44","1,090.90","1,083.32",0.26%
2017/12/1,"1,083.47","1,088.13","1,089.70","1,082.21",-0.43%
2017/11/30,"1,088.13","1,082.10","1,091.11","1,080.70",0.56%
2017/11/29,"1,082.10","1,083.95","1,085.90","1,074.71",-0.17%
2017/11/28,"1,083.95","1,091.69","1,091.80","1,078.66",-0.71%
2017/11/27,"1,091.69","1,085.62","1,092.26","1,084.56",0.56%
2017/11/24,"1,085.62","1,083.99","1,087.90","1,083.46",0.15%
2017/11/23,"1,083.99","1,086.07","1,091.51","1,083.45",-0.19%
2017/11/22,"1,086.06","1,091.13","1,094.80","1,085.16",-0.46%
2017/11/21,"1,091.13","1,097.04","1,100.81","1,087.95",-0.54%
2017/11/20,"1,097.04","1,094.33","1,102.31","1,093.57",0.25%
2017/11/17,"1,094.32","1,097.18","1,100.41","1,093.45",-0.26%
2017/11/16,"1,097.18","1,105.69","1,108.20","1,094.17",-0.77%
2017/11/15,"1,105.69","1,115.52","1,117.51","1,102.16",-0.88%
2017/11/14,"1,115.52","1,119.89","1,121.51","1,114.03",-0.39%
2017/11/13,"1,119.89","1,119.60","1,122.80","1,118.81",-0.10%
2017/11/10,"1,120.96","1,119.12","1,121.63","1,115.89",0.23%
2017/11/9,"1,118.36","1,114.23","1,121.23","1,112.69",0.36%
2017/11/8,"1,114.31","1,113.93","1,116.60","1,112.08",0.03%
2017/11/7,"1,113.93","1,112.83","1,116.45","1,110.78",0.10%
2017/11/6,"1,112.84","1,115.90","1,119.81","1,110.94",-0.31%
2017/11/3,"1,116.29","1,112.35","1,117.83","1,110.90",0.35%
2017/11/2,"1,112.35","1,111.51","1,115.50","1,110.21",0.07%
2017/11/1,"1,111.52","1,118.42","1,119.90","1,109.35",-0.62%
2017/10/31,"1,118.42","1,124.78","1,125.15","1,116.02",-0.57%
2017/10/30,"1,124.78","1,125.98","1,127.60","1,123.56",-0.11%
2017/10/27,"1,125.97","1,128.76","1,132.70","1,125.19",-0.25%
2017/10/26,"1,128.75","1,127.81","1,129.49","1,121.92",0.08%
2017/10/25,"1,127.81","1,130.93","1,131.50","1,122.81",-0.28%
2017/10/24,"1,130.93","1,130.85","1,131.73","1,127.30",0.01%
2017/10/23,"1,130.86","1,132.19","1,135.70","1,129.10",-0.13%
2017/10/20,"1,132.31","1,129.01","1,134.50","1,128.45",0.29%
2017/10/19,"1,129.01","1,132.87","1,134.80","1,128.37",-0.34%
2017/10/18,"1,132.88","1,131.21","1,133.91","1,129.28",0.15%
2017/10/17,"1,131.21","1,128.28","1,133.80","1,127.86",0.26%
2017/10/16,"1,128.28","1,127.00","1,130.25","1,125.80",0.14%
2017/10/13,"1,126.67","1,132.89","1,134.60","1,124.84",-0.55%
2017/10/12,"1,132.89","1,132.91","1,137.31","1,130.54",0.00%
2017/10/11,"1,132.91","1,135.21","1,138.50","1,130.89",-0.21%
2017/10/10,"1,135.31","1,143.81","1,144.01","1,131.57",-0.74%
2017/10/9,"1,143.82","1,145.51","1,146.11","1,142.36",-0.13%
2017/10/6,"1,145.32","1,142.41","1,145.85","1,141.38",0.25%
2017/10/5,"1,142.41","1,142.99","1,144.05","1,137.34",-0.05%
2017/10/4,"1,142.99","1,143.24","1,143.91","1,138.35",-0.02%
2017/10/3,"1,143.24","1,146.61","1,149.88","1,141.05",-0.29%
2017/10/2,"1,146.62","1,145.13","1,148.56","1,144.31",0.12%
2017/9/29,"1,145.30","1,146.59","1,147.81","1,141.77",-0.11%
2017/9/28,"1,146.58","1,145.75","1,151.65","1,142.80",0.07%
2017/9/27,"1,145.76","1,137.62","1,146.06","1,137.12",0.72%
2017/9/26,"1,137.62","1,134.80","1,140.68","1,134.66",0.25%
2017/9/25,"1,134.80","1,132.91","1,137.43","1,129.43",0.15%
2017/9/22,"1,133.13","1,132.77","1,140.51","1,130.20",0.03%
2017/9/21,"1,132.76","1,131.79","1,135.76","1,130.90",0.09%
2017/9/20,"1,131.79","1,131.18","1,133.96","1,125.57",0.05%
2017/9/19,"1,131.18","1,129.85","1,132.60","1,127.90",0.12%
2017/9/18,"1,129.86","1,133.76","1,135.56","1,126.02",-0.30%
2017/9/15,"1,133.21","1,134.32","1,137.40","1,128.26",-0.10%
2017/9/14,"1,134.32","1,132.08","1,136.41","1,131.02",0.20%
2017/9/13,"1,132.08","1,128.69","1,133.07","1,125.81",0.30%
2017/9/12,"1,128.69","1,130.34","1,131.90","1,126.76",-0.15%
2017/9/11,"1,130.34","1,132.05","1,135.08","1,126.80",-0.14%
2017/9/8,"1,131.97","1,127.89","1,134.86","1,125.63",0.36%
2017/9/7,"1,127.89","1,132.86","1,132.93","1,126.06",-0.44%
2017/9/6,"1,132.85","1,132.52","1,137.30","1,130.61",0.03%
2017/9/5,"1,132.52","1,133.39","1,134.60","1,128.12",-0.08%
2017/9/4,"1,133.39","1,121.71","1,134.70","1,119.46",1.04%
2017/9/1,"1,121.69","1,124.86","1,125.76","1,118.32",-0.28%
2017/8/31,"1,124.86","1,124.18","1,129.20","1,122.77",0.06%
2017/8/30,"1,124.18","1,124.51","1,125.76","1,121.27",-0.03%
2017/8/29,"1,124.52","1,118.47","1,129.61","1,118.47",0.54%
2017/8/28,"1,118.47","1,121.90","1,122.61","1,118.19",-0.28%
2017/8/25,"1,121.60","1,128.23","1,132.40","1,120.41",-0.59%
2017/8/24,"1,128.23","1,127.57","1,129.50","1,126.41",0.06%
2017/8/23,"1,127.58","1,132.38","1,134.31","1,126.45",-0.42%
2017/8/22,"1,132.38","1,138.71","1,139.40","1,132.16",-0.56%
2017/8/21,"1,138.71","1,139.75","1,140.70","1,136.80",-0.09%
2017/8/18,"1,139.78","1,142.18","1,145.01","1,138.30",-0.24%
2017/8/17,"1,142.50","1,135.60","1,142.68","1,134.45",0.61%
2017/8/16,"1,135.60","1,135.93","1,144.00","1,134.65",-0.03%
2017/8/15,"1,135.93","1,139.41","1,140.15","1,133.27",-0.31%
2017/8/14,"1,139.41","1,142.90","1,143.25","1,136.36",-0.30%
2017/8/11,"1,142.86","1,144.17","1,149.00","1,141.23",-0.11%
2017/8/10,"1,144.17","1,139.40","1,146.61","1,138.02",0.42%
2017/8/9,"1,139.40","1,128.99","1,141.16","1,126.37",0.91%
2017/8/8,"1,129.18","1,127.15","1,129.67","1,123.90",0.18%
2017/8/7,"1,127.15","1,128.65","1,130.10","1,126.41",-0.14%
2017/8/4,"1,128.78","1,128.95","1,130.62","1,123.30",-0.02%
2017/8/3,"1,128.95","1,122.97","1,130.80","1,122.77",0.53%
2017/8/2,"1,122.97","1,121.54","1,126.81","1,120.38",0.13%
2017/8/1,"1,121.54","1,119.40","1,123.59","1,115.61",0.19%
2017/7/31,"1,119.40","1,124.30","1,126.10","1,118.90",-0.47%
2017/7/28,"1,124.69","1,117.36","1,126.12","1,115.90",0.66%
2017/7/27,"1,117.35","1,112.60","1,117.99","1,110.90",0.43%
2017/7/26,"1,112.60","1,120.01","1,123.30","1,112.15",-0.66%
2017/7/25,"1,120.02","1,115.40","1,120.76","1,114.63",0.41%
2017/7/24,"1,115.40","1,118.90","1,119.61","1,112.31",-0.31%
2017/7/21,"1,118.84","1,121.24","1,124.41","1,116.80",-0.21%
2017/7/20,"1,121.24","1,124.59","1,127.57","1,120.95",-0.30%
2017/7/19,"1,124.60","1,125.30","1,125.41","1,120.28",-0.06%
2017/7/18,"1,125.29","1,128.39","1,131.00","1,122.30",-0.27%
2017/7/17,"1,128.39","1,129.01","1,130.81","1,126.31",-0.06%
2017/7/14,"1,129.10","1,137.86","1,139.63","1,126.69",-0.77%
2017/7/13,"1,137.85","1,138.31","1,140.70","1,134.80",-0.04%
2017/7/12,"1,138.32","1,149.17","1,149.61","1,137.36",-0.94%
2017/7/11,"1,149.17","1,149.58","1,153.35","1,148.16",-0.04%
2017/7/10,"1,149.58","1,153.81","1,154.91","1,148.31",-0.36%
2017/7/7,"1,153.74","1,157.25","1,158.75","1,152.76",-0.30%
2017/7/6,"1,157.26","1,153.34","1,158.70","1,150.83",0.34%
2017/7/5,"1,153.34","1,150.73","1,156.06","1,147.59",0.23%
2017/7/4,"1,150.73","1,150.28","1,152.89","1,147.37",0.04%
2017/7/3,"1,150.28","1,145.61","1,150.69","1,141.57",0.42%
2017/6/30,"1,145.43","1,147.30","1,147.72","1,141.56",-0.16%
2017/6/29,"1,147.30","1,138.93","1,149.31","1,138.01",0.73%
2017/6/28,"1,138.93","1,140.55","1,146.72","1,138.68",-0.14%
2017/6/27,"1,140.56","1,133.52","1,141.42","1,133.43",0.62%
2017/6/26,"1,133.52","1,134.65","1,138.40","1,132.11",-0.12%
2017/6/23,"1,134.89","1,139.31","1,142.90","1,132.86",-0.39%
2017/6/22,"1,139.30","1,143.32","1,144.03","1,138.76",-0.35%
2017/6/21,"1,143.32","1,141.93","1,145.46","1,139.58",0.12%
2017/6/20,"1,141.93","1,136.78","1,143.53","1,135.34",0.45%
2017/6/19,"1,136.78","1,132.56","1,137.86","1,129.01",0.33%
2017/6/16,"1,133.08","1,130.84","1,139.01","1,127.80",0.20%
2017/6/15,"1,130.84","1,119.93","1,132.59","1,118.81",0.97%
2017/6/14,"1,119.93","1,127.73","1,128.31","1,116.30",-0.69%
2017/6/13,"1,127.73","1,130.97","1,131.59","1,126.65",-0.29%
2017/6/12,"1,130.97","1,125.36","1,133.26","1,123.61",0.50%
2017/6/9,"1,125.30","1,121.95","1,126.02","1,119.57",0.30%
2017/6/8,"1,121.95","1,124.29","1,128.01","1,121.86",-0.21%
2017/6/7,"1,124.28","1,118.07","1,126.00","1,117.93",0.55%
2017/6/6,"1,118.08","1,118.32","1,122.54","1,115.49",-0.02%
2017/6/5,"1,118.31","1,118.35","1,120.93","1,115.78",-0.01%
2017/6/2,"1,118.39","1,122.13","1,124.51","1,117.77",-0.33%
2017/6/1,"1,122.13","1,119.65","1,124.22","1,118.40",0.22%
2017/5/31,"1,119.65","1,124.49","1,125.16","1,117.56",-0.43%
2017/5/30,"1,124.49","1,122.06","1,126.90","1,121.76",0.22%
2017/5/29,"1,122.05","1,119.04","1,123.12","1,118.40",0.29%
2017/5/26,"1,118.84","1,120.36","1,122.65","1,115.76",-0.14%
2017/5/25,"1,120.36","1,119.23","1,122.51","1,116.31",0.10%
2017/5/24,"1,119.23","1,125.46","1,128.81","1,118.90",-0.55%
2017/5/23,"1,125.46","1,116.03","1,126.47","1,115.40",0.84%
2017/5/22,"1,116.04","1,118.15","1,119.90","1,114.48",-0.14%
2017/5/19,"1,117.62","1,129.19","1,131.97","1,115.76",-1.02%
2017/5/18,"1,129.19","1,123.06","1,134.39","1,122.56",0.55%
2017/5/17,"1,123.06","1,116.07","1,123.26","1,115.07",0.63%
2017/5/16,"1,116.06","1,118.11","1,120.33","1,113.95",-0.18%
2017/5/15,"1,118.12","1,123.37","1,128.04","1,115.64",-0.47%
2017/5/12,"1,123.41","1,124.41","1,130.65","1,121.99",-0.09%
2017/5/11,"1,124.41","1,132.06","1,134.95","1,123.58",-0.67%
2017/5/10,"1,132.05","1,139.15","1,139.53","1,131.47",-0.62%
2017/5/9,"1,139.15","1,133.69","1,140.73","1,133.06",0.48%
2017/5/8,"1,133.69","1,135.15","1,138.15","1,130.34",-0.18%
2017/5/5,"1,135.71","1,135.60","1,142.13","1,135.53",0.01%
2017/5/4,"1,135.60","1,133.95","1,137.08","1,129.69",0.15%
2017/5/3,"1,133.95","1,129.20","1,134.48","1,128.36",0.42%
2017/5/2,"1,129.20","1,137.60","1,137.89","1,127.15",-0.74%
2017/5/1,"1,137.60","1,137.74","1,140.08","1,135.51",-0.02%
2017/4/28,"1,137.88","1,131.65","1,141.36","1,129.21",0.55%
2017/4/27,"1,131.65","1,133.04","1,136.48","1,128.45",-0.12%
2017/4/26,"1,133.03","1,128.23","1,137.39","1,121.90",0.43%
2017/4/25,"1,128.23","1,134.38","1,137.45","1,124.26",-0.54%
2017/4/24,"1,134.38","1,134.71","1,139.79","1,126.08",-0.02%
2017/4/21,"1,134.57","1,138.11","1,140.90","1,132.90",-0.31%
2017/4/20,"1,138.12","1,143.69","1,145.31","1,135.57",-0.49%
2017/4/19,"1,143.69","1,142.64","1,144.65","1,137.81",0.09%
2017/4/18,"1,142.64","1,133.01","1,148.82","1,132.49",0.85%
2017/4/17,"1,133.02","1,136.34","1,139.62","1,131.41",-0.30%
2017/4/14,"1,136.45","1,136.33","1,142.08","1,135.40",0.01%
2017/4/13,"1,136.32","1,134.95","1,138.90","1,126.19",0.12%
2017/4/12,"1,134.95","1,145.63","1,150.30","1,134.49",-0.93%
2017/4/11,"1,145.63","1,143.47","1,150.61","1,141.17",0.19%
2017/4/10,"1,143.47","1,137.92","1,144.82","1,136.99",0.49%
2017/4/7,"1,137.89","1,131.30","1,140.81","1,130.44",0.58%
2017/4/6,"1,131.30","1,128.28","1,135.04","1,126.78",0.27%
2017/4/5,"1,128.28","1,125.10","1,129.15","1,121.97",0.28%
2017/4/4,"1,125.10","1,117.28","1,127.22","1,116.80",0.70%
2017/4/3,"1,117.28","1,116.90","1,119.54","1,112.27",-0.03%
2017/3/31,"1,117.65","1,118.60","1,122.68","1,116.14",-0.08%
2017/3/30,"1,118.60","1,111.47","1,119.81","1,110.19",0.64%
2017/3/29,"1,111.47","1,116.41","1,117.31","1,110.80",-0.44%
2017/3/28,"1,116.41","1,111.32","1,117.15","1,110.89",0.46%
2017/3/27,"1,111.32","1,117.14","1,117.58","1,106.64",-0.56%
2017/3/24,"1,117.56","1,122.68","1,125.61","1,113.49",-0.46%
2017/3/23,"1,122.68","1,117.28","1,124.64","1,116.79",0.48%
2017/3/22,"1,117.28","1,123.03","1,127.60","1,116.59",-0.51%
2017/3/21,"1,123.03","1,114.51","1,124.31","1,114.09",0.76%
2017/3/20,"1,114.52","1,129.05","1,131.31","1,112.59",-1.29%
2017/3/17,"1,129.04","1,128.82","1,134.14","1,127.39",0.02%
2017/3/16,"1,128.82","1,128.62","1,134.70","1,125.86",0.02%
2017/3/15,"1,128.62","1,149.97","1,150.84","1,127.60",-1.86%
2017/3/14,"1,149.97","1,147.59","1,151.20","1,145.35",0.17%
2017/3/13,"1,147.99","1,149.12","1,153.01","1,144.15",-0.07%
2017/3/10,"1,148.81","1,160.09","1,162.03","1,148.19",-0.97%
2017/3/9,"1,160.10","1,154.80","1,161.45","1,153.10",0.43%
2017/3/8,"1,155.19","1,151.08","1,156.88","1,143.67",0.39%
